funding_id,project_id,funding_type,amount_million_usd,fiscal_year,agency_name,grant_number,disbursed_pct,approval_date,notes
305,127,ARPA Funds,TBD,2021,FTA,LM-49348-2021,36.7,2020/07/16,
306,128,State Appropriation,169.99,2018,HUD,UC-75714-2018,56.8,2019/05/24,
307,128,Federal Loan,356.31,2022,FTA,FC-22220-2022,19.8,13/10/2018,
308,128,Federal Grant,197.62,N/A,HUD,NK-85041-2022,74.5,07/15/2018,Earmarked funds
309,128,Local Bond,107.81,2025,NTIA,MG-17163-2025,,01/01/2021,
310,129,ARPA Funds,1500.3,2022,FTA,QZ-19280-2022,0.4,2022-04-28,
311,130,ARPA Funds,573.75,2023,HUD,CI-61926-2023,3.7,03-28-2021,
312,131,,940.85,2024,FTA,,5.4,2023-02-11,
313,132,FEDERAL GRANT,610.7,2019,FAA,SL-16825-2019,99.3,02-12-2021,
314,132,ARPA Funds,375.3,2023,NTIA,FZ-72920-2023,77.6,04/19/2018,Pending reauthorization
315,132,State Appropriation,184.93,2025,FAA,ZF-84439-2025,86.9,10/18/2022,
316,132,Local Bond,126.36,2025,,RG-20255-2025,,2020-09-15,Match requirement 20%
317,133,IIJA Grant,513.19,2025,DOT,WD-27858-2025,33.9,05-30-2022,Pending reauthorization
318,133,Federal Grant,111.53,2021,TBD,GD-22983-2021,72.4,,Earmarked funds
319,133,State Appropriation,43.63,2018,?,LK-86732-2018,46.0,04-20-2024,Match requirement 20%
320,133,ARPA Funds,101.2,2018,FRA,MF-38580-2018,7.4,2020-12-16,Match requirement 20%
321,134,State Appropriation,663.18,2020,EPA,,3.2,01/12/2018,Earmarked funds
322,134,ARPA Funds,1273.48,2021,NTIA,PB-70613-2021,6.5,03/03/2018,Pending reauthorization
323,135,Local Bond,852.0,2024,DOT,PP-91869-2024,56.8,2019/11/09,
324,135,State Appropriation,186.74,2019,FTA,ZF-65847-2019,25.8,10/14/2024,
325,135,State Revolving Fund,153.71,2018,EPA,PR-12072-2018,71.3,,Earmarked funds
326,135,Local Bond,89.41,2023,NTIA,PY-71395-2023,77.0,2023-02-09,Pending reauthorization
327,136,Federal Loan,1867.72,2024,FAA,,71.0,,
328,137,IIJA Grant,697.79,2024,DOE,,,2019/08/22,
329,138,FEDERAL GRANT,656.84,2021,USACE,TH-55735-2021,14.9,11/01/2018,
330,138,Federal Loan,,2024,,,62.5,09-02-2021,Emergency supplemental
331,139,Local Bond,129.87,2021,FHWA,,41.8,25/01/2023,
332,139,Federal Loan,167.91,2019,USACE,DY-13949-2019,86.4,04-04-2019,Earmarked funds
333,140,Private Partnership,1236.94,2019,FHWA,LG-70857-2019,0.1,2024-02-17,Match requirement 20%
334,140,Private Partnership,1188.28,2019,FTA,IA-89932-2019,14.5,2022-07-29,Earmarked funds
335,140,Federal Loan,561.13,2025,FAA,GX-17505-2025,14.3,06-07-2021,
336,141,FEDERAL GRANT,1175.12,?,FRA,EB-20807-2025,98.3,02-05-2021,
337,141,Local Bond,446.67,2020,DOT,FY-53054-2020,96.0,23/04/2021,Emergency supplemental
338,141,Federal Loan,195.57,2018,HUD,MZ-67953-2018,,08-24-2021,
339,141,Local Bond,62.52,2020,FTA,FS-88002-2020,77.7,,
340,142,State Appropriation,901.69,2019,DOE,OT-72805-2019,57.7,2024/08/31,
341,142,Local Bond,940.64,2023,FRA,NN-23751-2023,54.6,2020/11/23,Pending reauthorization
342,142,Private Partnership,504.07,2022,NTIA,XR-50593-2022,27.7,2018/06/27,
343,142,ARPA Funds,86.96,2018,HUD,PX-37433-2018,92.1,10/14/2023,Emergency supplemental
344,143,State Appropriation,709.56,2024,FAA,ZF-50184-2024,67.7,2023-06-26,Pending reauthorization
345,143,Federal Grant,643.28,2025,FRA,KE-35001-2025,,2023-08-15,Emergency supplemental
346,143,Local Bond,344.55,2024,NTIA,LI-97945-2024,71.1,2019-05-02,Match requirement 20%
347,143,FEDERAL GRANT,165.01,2023,NTIA,LZ-29503-2023,3.7,2022/08/11,
348,144,State Appropriation,39.0,2020,-,TA-64850-2020,32.5,11/28/2022,Earmarked funds
349,144,Private Partnership,14.57,2023,NTIA,YP-16691-2023,12.6,07/29/2022,Pending reauthorization
350,145,ARPA Funds,1018.55,2018,FHWA,SV-62469-2018,,2019/08/06,Earmarked funds
351,146,FEDERAL GRANT,197.66,2018,FTA,RE-17316-2018,20.7,05/05/2020,Match requirement 20%
352,147,federal grant,2603.52,2024,DOT,AI-13262-2024,48.0,2019/10/16,
353,148,State Revolving Fund,1594.93,2020,FRA,BF-30811-2020,69.3,10-25-2023,
354,148,Federal Grant,884.47,2024,FHWA,XY-67666-2024,15.6,11-18-2020,Emergency supplemental
355,148,State Revolving Fund,586.96,2025,FAA,BL-28648-2025,90.5,,
356,149,State Revolving Fund,TBD,2018,FHWA,WB-77626-2018,94.2,05-17-2018,Emergency supplemental
357,149,Local Bond,1185.88,2025,DOT,XW-44407-2025,13.4,,Pending reauthorization
358,149,State Appropriation,463.47,2025,FHWA,UR-73687-2025,87.2,25/02/2019,Emergency supplemental
359,149,State Revolving Fund,433.75,TBD,,RI-18830-2020,,05-26-2024,
360,150,Federal Loan,789.21,2020,FHWA,,99.0,2019/12/07,
361,150,State Revolving Fund,1274.69,2022,HUD,ED-96914-2022,67.8,2024-11-26,Match requirement 20%
362,150,Federal grant ,479.44,,FAA,ZT-68214-2021,78.9,2022/06/08,
363,150,IIJA Grant,187.19,2022,DOT,NC-45765-2022,58.8,23/05/2018,
364,151,IIJA Grant,1184.47,2021,NTIA,LP-22736-2021,90.1,2019/01/06,
365,151,Local Bond,N/A,2019,DOE,OD-97295-2019,21.0,02/03/2023,Pending reauthorization
366,152,IIJA Grant,1638.58,2022,FRA,VN-73474-2022,92.1,,
367,153,State Revolving Fund,1099.01,2019,FAA,XR-33624-2019,8.1,2022/10/27,
368,153,Federal grant ,697.79,2025,FAA,HN-69233-2025,n/a,11/10/2018,Pending reauthorization
369,154,IIJA Grant,745.98,2019,DOT,JG-89011-2019,2.7,2019/09/20,Match requirement 20%
370,154,Local Bond,519.13,TBD,DOE,BY-70992-2020,2.8,09/12/2022,Emergency supplemental
371,155,ARPA Funds,456.14,2020,HUD,WJ-34648-2020,,2019-03-07,
372,155,Private Partnership,537.66,2023,DOT,IK-40362-2023,5.3,28/08/2021,Match requirement 20%
373,155,IIJA Grant,471.34,2022,USACE,SN-50653-2022,2.6,2023/08/17,
374,155,State Revolving Fund,434.91,2019,EPA,EA-66700-2019,14.2,2023/11/13,Earmarked funds
375,156,Federal Grant,1546.03,2021,EPA,,99.4,06-02-2023,
376,156,IIJA Grant,514.65,2024,EPA,QW-69364-2024,50.0,2018/05/30,
377,156,State Revolving Fund,243.62,2018,HUD,UB-29974-2018,N/A,15/10/2021,Match requirement 20%
378,156,State Appropriation,401.43,2023,DOT,UH-94531-2023,46.0,12/02/2023,Earmarked funds
379,157,,45.53,2019,EPA,PJ-70980-2019,91.8,28/11/2022,
380,157,State Revolving Fund,45.95,2024,FHWA,PF-21159-2024,12.9,13/07/2018,Pending reauthorization
381,158,State Appropriation,780.03,2018,FRA,YJ-38633-2018,20.7,2021/02/21,Pending reauthorization
382,159,Private Partnership,808.93,2023,FAA,IO-58214-2023,0.4,2021-11-04,Emergency supplemental
383,159,IIJA Grant,511.45,2020,NTIA,WX-28797-2020,12.1,09-10-2018,
384,159,IIJA Grant,480.52,,HUD,IB-36805-2025,0.6,07-10-2019,
385,160,State Appropriation,231.45,2020,HUD,HT-32658-2020,,11/23/2022,Pending reauthorization
386,160,IIJA Grant,278.8,2018,FHWA,VP-43145-2018,8.9,2020/08/27,
387,161,Federal Loan,872.25,TBD,DOT,QR-70513-2021,42.8,2022-08-31,
388,161,Private Partnership,277.16,2018,EPA,YB-81438-2018,64.5,10-15-2018,Earmarked funds
389,161,Federal Loan,436.37,TBD,FAA,GL-92055-2019,39.9,09/08/2018,Match requirement 20%
390,162,Federal Grant,181.12,2019,DOE,UA-42638-2019,4.1,15/12/2020,Emergency supplemental
391,162,State Appropriation,179.45,2024,DOE,AF-75203-2024,TBD,2023/08/26,
392,162,Federal Loan,324.61,2018,N/A,MA-87831-2018,9.1,2022-07-08,Earmarked funds
393,163,State Appropriation,2598.74,2022,FHWA,FE-49091-2022,21.5,2018-05-06,Earmarked funds
394,163,State Revolving Fund,933.39,2020,EPA,XX-28530-2020,,03-04-2024,Emergency supplemental
395,163,Local Bond,,2021,USACE,OF-74099-2021,19.5,2024/04/23,Pending reauthorization
396,163,State Revolving Fund,168.07,2022,N/A,MC-15058-2022,40.0,2019-03-09,
397,164,federal grant,749.34,2022,n/a,XB-80649-2022,38.1,02-22-2019,Match requirement 20%
398,164,Local Bond,678.49,2024,FRA,JT-40339-2024,50.0,2019-01-02,Match requirement 20%
399,164,Federal Grant,137.55,2019,FTA,KZ-29947-2019,49.7,06/09/2019,Pending reauthorization
400,165,,491.14,2023,FAA,,79.0,03-04-2020,Match requirement 20%
401,165,,494.95,2021,HUD,QO-34748-2021,87.2,2023/04/25,
402,166,ARPA Funds,1202.02,2024,DOT,DC-72387-2024,84.3,19/12/2021,Earmarked funds
403,166,Private Partnership,746.13,2025,DOT,HT-86687-2025,18.4,2021-07-06,
404,166,Federal grant ,468.98,2025,FRA,CR-91652-2025,28.4,10/15/2021,
405,167,IIJA Grant,1365.3,2020,FRA,FE-80107-2020,81.0,2022-01-11,Earmarked funds
406,167,Local Bond,,2019,FRA,YY-98491-2019,89.0,2024-09-01,Match requirement 20%
407,168,Federal Loan,2389.75,2018,DOT,UE-49580-2018,87.3,06-28-2023,Pending reauthorization
408,169,Federal Grant,455.85,2025,FRA,DD-41752-2025,17.3,24/01/2019,
409,169,Federal Grant,246.07,2020,N/A,XV-81999-2020,99.3,2024/05/28,Emergency supplemental
410,169,Federal Grant,N/A,2025,FHWA,MU-79170-2025,63.2,04/09/2022,Earmarked funds
411,169,Private Partnership,80.89,2025,USACE,EK-17768-2025,85.2,03-19-2021,Match requirement 20%
412,170,IIJA Grant,398.12,2018,FHWA,ID-29551-2018,6.1,11/27/2022,
413,170,Federal Grant,163.64,2025,HUD,BJ-53910-2025,8.7,2023-10-11,Emergency supplemental
414,170,IIJA Grant,194.08,2021,USACE,TP-37376-2021,19.4,07/11/2023,Earmarked funds
415,170,Local Bond,91.14,-,,FA-40071-2020,71.7,2018-08-06,
416,171,Federal grant ,1281.96,2024,FTA,QX-92042-2024,13.8,08/01/2021,
417,171,IIJA Grant,TBD,2022,HUD,RC-74155-2022,10.0,01-19-2024,Pending reauthorization
418,172,Local Bond,323.77,2021,,,60.3,2024/11/18,
419,172,ARPA Funds,561.03,-,NTIA,RS-26746-2023,33.2,2022/06/11,Earmarked funds
420,173,IIJA Grant,600.77,2019,FHWA,II-71564-2019,38.1,2019/09/18,
421,173,Federal Loan,433.2,2023,NTIA,HJ-96838-2023,65.3,23/03/2020,
422,173,Local Bond,256.1,2023,,LS-34364-2023,17.0,04-17-2020,Match requirement 20%
423,173,ARPA Funds,363.01,2024,FHWA,FW-30218-2024,41.3,2021-05-31,
424,174,,857.16,2019,USACE,YS-96750-2019,36.6,04/09/2024,
425,175,Federal Grant,1040.36,2023,EPA,OR-60985-2023,43.7,12-26-2018,Pending reauthorization
426,175,ARPA Funds,164.26,2023,DOT,BE-52384-2023,5.8,09-08-2020,
427,175,ARPA Funds,,2023,EPA,EC-56618-2023,,2020-08-21,
428,175,ARPA Funds,143.72,2022,FAA,LX-26059-2022,65.7,2018/12/02,Earmarked funds
429,176,Federal Grant,,2018,N/A,NF-38400-2018,37.3,02/06/2024,Earmarked funds
430,177,Federal Grant,280.89,2019,EPA,VW-22409-2019,14.4,2019-01-15,Emergency supplemental
431,178,State Appropriation,1343.24,2021,DOT,LN-96542-2021,49.2,06-02-2023,
432,178,State Appropriation,481.25,2024,FTA,PF-28415-2024,7.4,2020-03-08,Match requirement 20%
433,178,federal grant,1731.4,2025,NTIA,JE-68846-2025,25.5,2018-01-29,Earmarked funds
434,179,State Appropriation,131.48,2020,FTA,LV-18319-2020,54.2,13/05/2019,
435,179,Local Bond,115.12,2018,USACE,FU-96867-2018,34.1,10/30/2022,
436,179,Federal Loan,69.06,2024,FHWA,KH-23529-2024,?,03-30-2024,
437,179,IIJA Grant,27.3,2022,HUD,JV-11514-2022,59.1,2021-09-23,
438,180,Private Partnership,1116.96,2019,HUD,QA-91303-2019,35.9,,Earmarked funds
439,180,Federal grant ,900.9,2025,EPA,QD-48468-2025,67.2,2022-03-18,Emergency supplemental
440,180,Private Partnership,804.58,2020,HUD,KO-92749-2020,99.8,08/19/2022,
441,180,,209.21,2023,EPA,YI-54770-2023,82.8,05-18-2022,
442,181,IIJA Grant,640.51,2021,NTIA,CS-77506-2021,,08/22/2022,
443,181,Private Partnership,2340.16,2022,DOE,UH-93974-2022,79.9,2021/02/25,
444,182,Private Partnership,1603.71,2018,EPA,,,,
445,182,ARPA Funds,998.92,2020,HUD,KZ-78068-2020,77.2,2022/11/18,Pending reauthorization
446,183,State Revolving Fund,611.05,2020,NTIA,TD-52195-2020,20.3,2019/04/24,
447,183,Local Bond,1397.82,2018,HUD,MJ-59658-2018,70.9,,
448,184,ARPA Funds,1963.35,2023,,JT-27860-2023,-,01-26-2019,
449,184,ARPA Funds,752.11,2022,NTIA,IY-37988-2022,1.0,2024-11-13,
450,185,Federal Grant,194.08,2021,HUD,HP-57749-2021,,02/02/2024,Emergency supplemental
451,186,federal grant,228.0,2025,DOT,LZ-38782-2025,51.5,07/05/2023,Match requirement 20%
452,187,Federal Loan,643.33,-,FRA,LS-75060-2024,25.6,2023-02-24,
453,188,Local Bond,2399.3,2019,DOT,FW-64439-2019,,01-10-2024,
454,188,federal grant,1174.03,2020,FHWA,KZ-14254-2020,88.7,2024/02/03,Emergency supplemental
455,189,ARPA Funds,2651.71,2023,FTA,GD-60960-2023,74.9,2023/03/31,
456,189,IIJA Grant,445.02,2023,DOT,EQ-75488-2023,57.4,03/19/2020,
457,189,ARPA Funds,,2019,DOE,IM-88068-2019,7.3,2021/11/18,Pending reauthorization
458,190,State Revolving Fund,781.54,2024,FTA,AC-20747-2024,22.4,2019-03-12,Emergency supplemental
459,191,ARPA Funds,51.53,2019,USACE,XG-70328-2019,70.4,2018/03/17,Match requirement 20%
460,192,Federal Loan,1564.3,2024,FAA,AR-25488-2024,4.5,13/01/2020,Pending reauthorization
461,192,IIJA Grant,520.19,2023,FAA,EW-71198-2023,0.7,2019/04/19,Emergency supplemental
462,192,ARPA Funds,572.22,2019,FHWA,NR-72165-2019,20.0,21/11/2021,Earmarked funds
463,192,ARPA Funds,234.5,2021,EPA,VR-55960-2021,59.5,12/16/2020,Emergency supplemental
464,193,Federal grant ,1956.0,2023,FHWA,DA-57781-2023,24.1,07-22-2023,
465,193,Federal Grant,395.71,2025,FRA,,23.0,06-03-2020,Pending reauthorization
466,193,Federal Grant,652.76,2025,DOE,BU-46023-2025,8.7,2018/01/06,Earmarked funds
467,194,Private Partnership,1185.18,2024,FAA,LR-61654-2024,86.4,2018/06/02,Pending reauthorization
468,194,State Appropriation,932.01,2018,FTA,,62.8,2022/11/22,
469,194,Federal Loan,535.02,2018,,,25.2,08/09/2021,
470,194,Local Bond,664.87,2025,FHWA,WM-66716-2025,75.6,2018-09-05,
471,195,State Revolving Fund,294.06,2022,,PZ-98102-2022,1.5,28/04/2020,Pending reauthorization
472,195,IIJA Grant,619.2,,FHWA,GM-69646-2019,7.9,01-13-2024,Match requirement 20%
473,196,Federal Grant,1991.71,2022,HUD,MN-90522-2022,1.0,2019/04/28,
474,196,,750.25,2022,n/a,OR-51346-2022,99.7,2024-08-03,Pending reauthorization
475,196,,724.82,2021,FHWA,PP-91585-2021,40.2,,Pending reauthorization
476,197,Private Partnership,n/a,2018,EPA,FE-25397-2018,,31/10/2024,Emergency supplemental
477,198,Federal Grant,976.0,2022,FRA,UA-41131-2022,91.0,08/18/2018,Emergency supplemental
478,198,IIJA Grant,266.79,2023,DOE,CW-80226-2023,15.7,19/08/2019,Pending reauthorization
479,199,IIJA Grant,1570.47,2018,DOE,,51.3,2024/06/13,Earmarked funds
480,200,FEDERAL GRANT,35.73,2023,FHWA,DG-63375-2023,71.2,2018-06-18,Pending reauthorization
481,200,Local Bond,16.71,2020,FAA,IL-69247-2020,62.8,2023/07/13,Match requirement 20%
482,200,Federal Grant,11.58,2018,FAA,,28.5,2021/09/17,Emergency supplemental
483,201,State Revolving Fund,2367.18,2019,EPA,PI-13915-2019,93.0,2023-01-19,Earmarked funds
484,201,IIJA Grant,1085.38,2019,DOE,MY-16478-2019,5.6,03/04/2021,Emergency supplemental
485,201,,193.13,2024,USACE,OU-56677-2024,75.9,2021-05-20,
486,202,,215.75,2024,FRA,BY-99345-2024,n/a,2018/10/08,Earmarked funds
487,202,State Appropriation,66.61,2019,,FB-63201-2019,28.5,2018/05/16,Pending reauthorization
488,202,State Revolving Fund,75.19,2020,FTA,PN-47136-2020,,2023/01/17,
489,202,FEDERAL GRANT,61.81,2022,EPA,KH-46450-2022,14.9,08-19-2022,Match requirement 20%
490,203,State Revolving Fund,471.19,2025,HUD,OI-79006-2025,44.6,12/28/2018,Match requirement 20%
491,204,Federal Grant,660.0,2020,USACE,PA-82813-2020,93.9,03/17/2022,Match requirement 20%
492,204,Local Bond,252.58,2022,USACE,DX-39695-2022,46.8,01/08/2020,
493,205,Private Partnership,663.44,2023,n/a,RX-52670-2023,67.6,15/01/2023,Earmarked funds
494,205,,1615.16,2024,HUD,YG-64294-2024,,2019-11-10,
495,206,State Revolving Fund,838.26,2019,NTIA,GC-85292-2019,9.3,12/02/2023,Emergency supplemental
496,206,Local Bond,754.86,2025,USACE,ZE-74221-2025,67.2,,Match requirement 20%
497,206,federal grant,108.97,2022,NTIA,VU-48728-2022,58.0,07/23/2022,Emergency supplemental
498,206,Federal Grant,67.55,2025,FAA,TJ-38944-2025,4.0,11/11/2018,
499,207,Local Bond,2694.39,2018,HUD,PL-42625-2018,80.0,06/01/2020,Earmarked funds
500,207,IIJA Grant,n/a,2020,USACE,DB-41713-2020,40.5,04-22-2023,
501,208,State Appropriation,2846.84,2020,FTA,CJ-88489-2020,20.3,2020-01-09,Pending reauthorization
502,208,,857.31,2023,FAA,XP-34686-2023,14.5,03/20/2019,Pending reauthorization
503,208,Private Partnership,275.62,2019,FTA,HN-51426-2019,9.9,21/10/2024,Pending reauthorization
504,208,Federal Grant,n/a,2018,DOT,XD-44543-2018,23.3,01/13/2023,
505,209,State Revolving Fund,1529.64,2019,N/A,WJ-79361-2019,10.8,2022/03/31,
506,209,ARPA Funds,210.33,2021,DOE,BP-59255-2021,28.8,08-09-2023,
507,210,Federal grant ,1199.93,2025,FHWA,WZ-58322-2025,0.7,,Earmarked funds
508,210,Federal grant ,182.55,2019,FTA,NW-25406-2019,,10/19/2024,Pending reauthorization
509,211,Federal grant ,561.75,2018,NTIA,UR-78666-2018,46.2,2023/07/04,
510,211,Private Partnership,306.71,2024,FHWA,LQ-87938-2024,36.2,24/04/2024,
511,211,Local Bond,96.96,2023,FHWA,,35.7,05/10/2022,
512,211,Private Partnership,62.11,2025,FAA,JZ-91651-2025,66.7,,Match requirement 20%
513,212,ARPA Funds,,2019,EPA,MP-84527-2019,,2024/07/25,Pending reauthorization
514,212,State Revolving Fund,191.61,2023,DOE,VE-32500-2023,5.3,16/09/2024,Match requirement 20%
515,212,Local Bond,166.49,2020,EPA,CQ-76936-2020,43.2,03/02/2018,Pending reauthorization
516,212,State Appropriation,298.08,2025,HUD,XR-37745-2025,30.2,2021/07/31,Pending reauthorization
517,213,Federal Loan,2531.77,2024,,JQ-64749-2024,18.6,,Match requirement 20%
518,214,Private Partnership,424.07,2022,FTA,,?,2018/03/06,Match requirement 20%
519,214,ARPA Funds,438.25,2019,DOE,TW-86837-2019,24.5,,Emergency supplemental
520,214,ARPA Funds,133.87,2022,EPA,HY-52380-2022,28.4,,
521,215,Federal Loan,124.83,2022,DOE,JB-91818-2022,,11-27-2020,
522,216,FEDERAL GRANT,1870.06,2020,FTA,TC-33241-2020,0.0,11-30-2019,
523,217,Federal Loan,89.62,2024,USACE,UD-54635-2024,98.1,,
524,218,Private Partnership,577.81,2020,EPA,,58.5,21/04/2019,
525,218,Federal Loan,925.64,2019,HUD,KD-25821-2019,82.9,05-06-2018,
526,218,State Appropriation,347.61,2020,FAA,UD-96779-2020,38.6,,
527,219,Federal Grant,TBD,2023,EPA,JV-79942-2023,76.8,08/23/2020,Match requirement 20%
528,220,Local Bond,TBD,2023,DOE,ZW-30830-2023,3.6,03/10/2022,
529,220,,44.82,2022,,SX-75432-2022,7.3,07-04-2019,
530,221,State Revolving Fund,80.69,2020,HUD,UD-46242-2020,18.3,11/19/2021,Match requirement 20%
531,222,Federal Loan,,2019,,YO-59981-2019,64.8,13/11/2019,
532,222,Federal Loan,241.24,2019,,JG-20570-2019,72.5,27/06/2024,
533,222,Federal Grant,99.2,2022,,PP-62363-2022,19.8,,
534,223,IIJA Grant,500.25,2022,EPA,JI-23214-2022,19.6,,
535,223,Private Partnership,,2023,FTA,ZU-66215-2023,22.9,27/12/2021,
536,223,State Revolving Fund,286.16,2018,DOE,VE-93008-2018,82.6,04-04-2019,
537,224,State Appropriation,1316.34,2019,,IP-42003-2019,75.7,2023-08-02,Pending reauthorization
538,224,Federal grant ,535.53,2022,,,,,
539,225,Federal grant ,1370.15,2018,FRA,,4.6,2023-10-22,Match requirement 20%
540,225,FEDERAL GRANT,926.33,,N/A,IM-37924-2018,72.4,06-10-2021,Match requirement 20%
541,226,State Revolving Fund,994.38,2022,EPA,,47.2,2019/08/25,
542,226,State Revolving Fund,1107.39,2025,FAA,TX-18331-2025,21.8,05/22/2023,
543,226,IIJA Grant,140.46,2019,DOT,IN-76821-2019,80.8,,
544,227,FEDERAL GRANT,1918.74,2023,FRA,FO-80691-2023,-,09-03-2020,Earmarked funds
545,228,Federal Grant,1337.17,2020,FHWA,ZB-56545-2020,19.7,,Match requirement 20%
546,228,ARPA Funds,N/A,2025,FAA,NN-87046-2025,,11-06-2019,
547,228,State Appropriation,136.51,2019,EPA,CL-97643-2019,49.2,03-05-2018,Match requirement 20%
548,228,federal grant,74.32,2018,HUD,KC-12054-2018,,08-19-2023,
549,229,FEDERAL GRANT,513.17,2022,DOT,RT-93766-2022,77.6,12-04-2020,Pending reauthorization
550,229,FEDERAL GRANT,285.92,2019,DOE,,51.2,2021-03-27,Pending reauthorization
551,229,,35.77,2021,FAA,SE-59982-2021,80.6,04-06-2023,Match requirement 20%
552,229,State Appropriation,54.41,2019,DOT,XQ-13639-2019,37.9,26/06/2023,
553,230,IIJA Grant,1442.46,2021,FRA,DU-25718-2021,12.4,08-04-2022,
554,230,IIJA Grant,393.45,2020,USACE,SQ-17867-2020,53.4,01-09-2021,Match requirement 20%
555,231,Federal Grant,110.66,2023,FHWA,MB-75152-2023,71.6,14/09/2023,
556,231,FEDERAL GRANT,,2022,HUD,HK-86978-2022,24.5,07/06/2021,Earmarked funds
557,232,,807.9,2025,FAA,UV-83724-2025,35.2,2021/04/03,Earmarked funds
558,232,,221.98,2024,FHWA,ZW-39170-2024,14.1,2020-11-01,
559,232,IIJA Grant,115.84,2018,DOE,ZU-48947-2018,24.7,09-13-2024,Match requirement 20%
560,233,Private Partnership,1201.0,2023,DOT,LN-25201-2023,17.3,2020-03-01,
561,233,Federal Loan,171.18,2024,EPA,CK-45471-2024,N/A,02/07/2021,
562,233,Local Bond,274.39,2018,FAA,HQ-87026-2018,35.7,25/11/2023,
563,234,Local Bond,,2025,FRA,PU-85820-2025,18.7,12/11/2021,
564,234,ARPA Funds,520.93,?,DOE,BX-72443-2023,24.9,04/18/2018,Emergency supplemental
565,235,State Revolving Fund,2834.35,2021,HUD,TN-16772-2021,,,
566,236,State Revolving Fund,350.0,2019,EPA,DP-46605-2019,34.7,01/10/2020,Emergency supplemental
567,236,Federal Grant,426.09,2021,EPA,VO-80572-2021,5.7,2022/11/13,
568,237,Federal grant ,1440.62,2025,NTIA,OY-10640-2025,58.8,06-13-2024,
569,237,State Appropriation,,2022,EPA,,79.3,07-14-2020,Match requirement 20%
570,237,Federal Loan,670.08,2022,FTA,WY-59500-2022,44.9,05-18-2018,
571,237,State Appropriation,462.26,2018,USACE,YL-29822-2018,97.8,2021-04-01,
572,238,,2227.78,2020,HUD,ZL-11912-2020,27.0,2018/01/12,Match requirement 20%
573,238,Federal Grant,452.9,n/a,EPA,FI-75053-2021,11.8,01/31/2022,Earmarked funds
574,238,Private Partnership,332.13,2020,,JA-80733-2020,78.4,01/04/2018,Emergency supplemental
575,238,ARPA Funds,-,2023,,NL-80268-2023,26.7,10/02/2024,
576,239,Federal Grant,1013.48,2018,HUD,CW-73989-2018,99.2,08/03/2021,Pending reauthorization
577,239,Private Partnership,444.61,2018,NTIA,JN-66240-2018,12.2,04/09/2019,Match requirement 20%
578,240,Private Partnership,,2020,FTA,DS-85529-2020,n/a,11-17-2023,
579,240,IIJA Grant,1285.99,2024,FAA,MJ-97392-2024,4.0,19/03/2023,Earmarked funds
580,241,ARPA Funds,1625.76,2023,FAA,KW-73000-2023,97.3,07-11-2018,Emergency supplemental
581,241,State Revolving Fund,582.55,2020,DOT,MD-57263-2020,29.9,2021/02/03,
582,241,Private Partnership,255.61,2018,FHWA,MH-66595-2018,20.2,2018-06-03,Pending reauthorization
583,241,Private Partnership,336.53,2018,USACE,NI-78559-2018,49.8,03-02-2022,
584,242,Federal Loan,2544.56,2025,FTA,IZ-65602-2025,91.4,11/05/2022,Pending reauthorization
585,243,ARPA Funds,1105.28,2018,FTA,TZ-66644-2018,12.9,06/10/2022,Match requirement 20%
586,243,State Revolving Fund,368.03,2021,USACE,SP-16371-2021,9.0,2018-01-17,
587,243,State Revolving Fund,59.82,2020,FTA,DW-57884-2020,-,01/06/2024,
588,244,Federal Loan,810.57,2021,NTIA,,15.6,02-12-2020,
589,244,,191.86,2020,FHWA,HH-55419-2020,4.9,20/02/2021,Emergency supplemental
590,245,Private Partnership,408.9,2018,HUD,FA-91229-2018,1.2,06-07-2023,
591,246,FEDERAL GRANT,1479.86,2025,EPA,MF-52007-2025,31.0,14/03/2019,Match requirement 20%
592,246,Local Bond,1130.03,2019,NTIA,,64.2,04-30-2020,Match requirement 20%
593,246,State Revolving Fund,773.47,2021,DOE,VB-27248-2021,60.3,10-08-2024,
594,247,State Appropriation,495.53,2024,EPA,AY-61327-2024,85.6,25/08/2021,
595,247,Private Partnership,1040.05,2020,,ZS-92777-2020,5.6,2019/09/08,
596,248,State Appropriation,1051.97,2018,DOT,ET-38579-2018,0.6,06-28-2018,
597,248,State Appropriation,436.19,2025,EPA,IM-13645-2025,3.6,2021-01-28,Earmarked funds
598,248,ARPA Funds,224.62,2021,NTIA,IF-18910-2021,12.3,2023-10-10,Emergency supplemental
599,249,,538.34,2023,EPA,VT-77611-2023,3.8,07/27/2019,
600,249,Local Bond,245.11,2021,FAA,BB-28864-2021,14.0,06/11/2021,Pending reauthorization
601,250,Federal Loan,,2020,EPA,JC-98304-2020,66.7,2021/06/05,Earmarked funds
602,250,Private Partnership,646.19,2025,?,QB-67449-2025,50.6,06/26/2021,Match requirement 20%
603,250,IIJA Grant,291.44,2018,FRA,PI-92996-2018,42.7,05-27-2024,
604,251,Local Bond,1797.58,2025,FHWA,HE-98076-2025,68.0,2020/11/03,Match requirement 20%
605,251,ARPA Funds,367.01,2025,DOT,HG-43399-2025,88.9,10/03/2020,Emergency supplemental
606,251,Federal Loan,352.28,2018,,TG-65158-2018,58.6,2019-07-08,Pending reauthorization
607,251,federal grant,53.07,2019,FRA,EA-30091-2019,,2019-02-12,Emergency supplemental
